nombre,email,telefono,empresa
Ana García,[email],612345678,TechCorp
Luis Martínez,[email],698765432,Innova SL
María López,marialopezempresa.com,611223344,DataSoft
Carlos Ruiz,carlos@correo,622334455,WebPlus
Elena Sánchez,[email],6123ABC78,Marketing Pro
Javier Moreno,[email],12345,Consulting SL
Sofía Romero,[email],633445566,FinanceHub
Diego Torres,[email],644556677,LogiTrans
Ana García,[email],612345678,TechCorp
Pablo Díaz,[email],655667788,CloudNet
Marta Gil,[email],666778899,
