nombre,email,telefono,empresa,cargo,sector,empleados,actividad
Ana García,[email],+34 612 34 56 78,TechCorp,Directora de Compras,Tecnología,200,Rellenó formulario de demo
Luis Pérez,[email],+34 699 88 77 66,DataSoft,CEO,Software,150,Descargó whitepaper
María Núñez,[email],+34 611 22 33 44,Banco Sur,Responsable de Marketing,Banca,300,Visitó la web 3 veces
Jürgen Müller,[email],+34 600 11 22 33,SaaSCo,CTO,SaaS,80,pidió una reunión
Pedro Ruiz,[email],+34 622 33 44 55,Bar Pepe,Camarero,Hostelería,4,
Sofía Romero,[email],+34 633 44 55 66,Consultia,Coordinadora,Consultoría,500,abrió email
Carlos Vega,[email],+34 644 55 66 77,MegaCorp,Becario,Tecnología,9000,
Laura Gil,[email],+34 655 66 77 88,Startix,Founder,Fintech,25,Solicitó presupuesto
Diego Roto,diego@@mal,123,GranTech,Director General,Software,400,pidió demo
